tenure_months,monthly_bill,support_calls,satisfaction_score,churned
63,112.46,2,6.8,1
38,65.23,5,8.4,1
68,74.84,0,3.9,1
45,175.34,2,4.5,0
53,190.31,3,8.2,0
66,33.76,8,9.9,0
29,127.92,9,8.1,1
64,136.45,5,5.3,1
11,65.17,6,1.5,0
42,199.68,5,6.3,1
49,131.46,5,8.8,1
9,89.59,2,4.5,0
41,57.52,4,5.0,0
58,33.01,5,5.5,0
62,139.2,4,2.4,0
33,70.08,7,2.3,0
19,30.19,6,7.1,0
9,46.24,4,8.8,0
47,64.64,4,3.0,0
39,191.22,4,1.8,1
7,36.33,1,1.8,0
31,109.83,4,1.3,1
22,117.91,7,1.7,1
5,123.46,4,7.1,1
31,131.76,1,4.5,0
28,94.58,5,1.5,0
58,150.0,6,5.9,1
47,112.92,8,2.9,0
25,108.09,4,7.2,0
52,59.35,7,1.2,0
44,98.35,3,6.1,0
39,90.58,6,9.3,0
71,85.65,9,2.0,0
1,135.43,6,2.3,1
68,126.21,2,5.4,0
62,74.28,0,5.3,0
34,102.78,3,6.7,0
2,108.24,2,8.4,0
15,99.54,2,1.4,0
64,112.03,1,6.7,1
44,36.41,4,7.5,0
57,94.89,1,2.5,0
57,123.19,5,7.5,1
6,68.23,7,9.3,0
43,91.35,0,2.0,0
58,70.03,9,4.5,0
54,155.86,3,9.3,0
70,113.32,9,2.8,1
16,101.59,8,3.6,1
47,162.07,7,2.9,1
21,67.62,5,6.2,0
36,53.88,9,1.5,1
12,150.69,1,2.2,1
12,115.63,7,8.1,1
5,137.16,7,5.0,1
70,69.36,7,7.6,0
33,158.68,0,8.3,0
40,67.48,3,1.0,0
55,64.74,8,8.4,0
8,141.75,2,1.7,0
27,98.08,7,7.1,0
14,128.91,0,8.3,0
68,106.41,7,2.8,1
6,124.02,2,1.4,0
25,184.51,5,3.6,1
1,79.96,7,2.6,1
28,182.16,9,8.0,1
42,188.53,4,2.2,0
61,161.43,0,2.4,0
8,48.57,5,7.5,0
47,44.55,3,9.0,0
44,51.26,1,7.1,0
38,177.71,3,1.3,1
45,92.05,6,7.6,0
17,183.62,5,7.3,0
1,104.15,7,4.8,1
7,39.14,2,7.8,0
4,131.51,7,1.3,1
12,58.68,4,2.2,1
71,69.0,0,10.0,0
12,46.56,7,8.1,1
17,163.6,2,1.0,0
30,39.39,1,9.8,0
22,198.09,7,8.5,1
24,80.87,1,3.5,0
30,100.93,6,3.3,0
39,155.28,7,5.4,0
38,83.57,9,3.7,0
19,108.16,2,5.4,1
68,196.58,7,1.2,1
49,96.09,8,8.6,0
38,83.08,6,1.7,0
68,120.47,9,2.4,1
28,90.99,0,2.3,0
59,72.64,7,1.3,0
14,31.3,4,8.5,0
41,111.72,5,7.6,0
31,187.0,6,5.6,1
19,174.98,7,5.5,1
41,53.83,3,1.4,1
57,120.05,8,1.8,1
64,117.17,1,4.0,0
60,103.68,0,7.9,0
33,72.39,0,3.7,1
7,164.98,1,3.2,1
7,102.77,2,2.5,1
61,199.1,5,9.8,1
70,40.99,7,1.5,1
66,47.31,5,5.7,0
21,72.23,4,2.7,0
15,175.94,7,6.4,1
10,105.54,8,4.4,1
14,44.96,7,4.9,1
42,33.79,2,5.3,0
52,44.65,7,1.6,0
61,91.98,5,8.4,0
35,185.9,2,7.8,0
57,132.87,4,6.5,1
6,168.84,1,2.8,1
35,182.56,1,1.8,1
44,142.75,7,2.9,1
56,190.86,5,1.2,0
59,98.99,6,2.2,1
39,40.13,3,7.7,0
52,100.25,0,7.4,0
45,193.93,2,2.2,1
4,82.88,5,8.4,1
29,120.8,9,5.7,1
4,160.58,8,4.7,1
56,123.79,9,3.2,1
37,105.8,6,3.4,1
21,176.76,4,5.5,1
47,152.82,1,2.5,0
67,60.5,0,5.0,0
66,91.22,0,2.1,0
60,165.74,6,5.9,1
51,150.05,2,2.2,0
8,44.63,6,2.9,0
49,85.45,1,9.7,0
56,165.59,3,5.0,0
63,163.47,0,3.7,0
43,140.34,3,9.0,0
29,62.03,8,8.1,0
29,184.06,6,7.2,1
13,122.41,5,4.2,1
61,87.29,9,9.6,0
9,84.69,8,9.5,0
34,94.38,7,1.0,1
26,32.0,8,7.6,0
30,168.59,1,5.9,0
62,139.94,1,6.3,0
58,155.04,2,2.0,0
39,79.8,2,6.0,0
41,81.17,8,8.8,1
4,62.49,9,2.2,1
50,136.16,3,9.0,0
65,99.37,6,2.1,0
34,92.11,6,3.0,1
59,53.21,6,6.1,0
31,32.02,0,9.1,0
4,80.74,9,5.4,1
58,143.85,4,3.4,0
56,158.89,1,9.4,0
51,173.71,6,7.4,1
13,116.37,6,7.7,0
53,116.81,3,9.6,0
4,195.92,0,6.8,0
60,124.97,8,7.4,1
29,62.04,0,3.5,0
38,191.26,6,2.7,1
51,95.54,4,2.7,0
27,115.66,2,7.9,0
20,68.1,6,6.9,0
22,181.85,8,9.3,1
31,61.55,1,4.1,0
56,173.82,0,2.6,1
60,195.14,1,5.4,0
22,131.33,7,1.8,1
9,160.99,1,8.4,0
36,59.15,8,8.6,0
46,181.55,4,4.8,1
62,38.36,7,6.6,0
23,52.52,0,2.4,0
46,86.99,9,1.3,1
5,101.13,7,7.3,1
54,195.5,8,6.0,1
55,179.99,8,4.6,1
62,178.15,3,6.2,0
48,168.35,4,8.2,0
34,102.35,9,5.2,1
33,136.43,3,2.3,1
8,175.67,9,1.5,1
34,91.48,2,6.6,0
14,119.67,1,7.0,0
28,197.21,7,3.0,1
53,99.57,8,7.9,0
49,123.75,5,1.6,1
24,57.28,6,7.7,0
1,61.25,8,2.3,1
14,173.61,7,6.9,1
8,69.99,4,7.8,0
42,167.14,0,3.9,0
7,147.08,0,8.4,1
7,60.51,0,1.4,0
8,68.8,7,2.5,0
17,162.33,2,7.7,0
40,134.6,6,7.5,0
34,123.64,0,6.3,0
30,93.47,8,5.6,1
69,31.0,9,1.6,0
47,88.02,5,9.7,0
59,60.03,9,10.0,0
38,86.9,2,3.8,0
22,136.94,7,1.5,1
56,42.63,9,7.2,0
58,37.08,4,5.5,0
50,178.33,4,9.6,0
49,129.98,0,3.1,1
3,135.88,0,6.4,1
26,156.42,6,5.1,1
7,46.59,9,7.0,1
32,147.68,6,9.2,0
48,116.25,7,2.7,0
35,61.05,0,2.6,0
61,65.16,4,1.9,0
45,39.9,5,8.4,0
59,32.36,1,6.9,0
66,122.44,7,3.8,0
7,78.29,7,9.4,0
13,176.86,3,6.6,1
43,30.9,3,7.9,1
65,173.19,8,3.6,1
11,149.89,0,1.2,1
50,124.43,0,9.8,0
22,104.05,6,9.8,1
57,47.76,6,5.6,0
61,134.78,0,6.9,0
20,74.86,1,3.8,0
45,122.4,7,6.5,0
17,100.57,8,9.9,0
60,115.02,0,2.7,0
12,47.67,6,4.4,0
43,109.13,5,5.3,0
8,107.94,1,4.0,0
65,55.19,9,4.6,0
46,113.5,1,3.7,1
20,86.11,4,1.7,0
28,153.96,1,1.7,1
35,158.45,6,8.2,1
10,144.79,8,2.5,1
67,70.63,6,1.6,0
26,52.16,9,1.6,1
55,44.34,0,6.8,0
48,139.69,5,1.7,1
4,150.89,5,4.8,1
39,33.85,9,2.7,0
15,188.01,3,4.5,1
64,30.64,9,4.9,0
27,71.46,3,8.8,0
68,157.38,4,3.1,0
46,36.65,4,3.8,1
50,133.84,4,1.4,1
21,87.21,5,1.9,1
63,65.45,9,7.3,0
60,150.63,4,9.5,0
57,153.33,2,9.4,0
58,74.57,5,1.6,0
35,59.13,8,2.0,0
30,58.55,8,7.5,0
39,167.73,7,2.2,1
18,105.44,9,8.5,0
3,118.65,2,1.3,1
17,152.07,4,1.4,1
45,136.44,3,3.4,1
17,37.44,2,1.7,0
21,56.3,6,8.3,1
36,158.1,5,2.5,1
53,33.6,0,2.5,0
39,161.03,1,4.4,0
43,85.17,7,9.3,0
64,49.06,8,1.6,0
57,198.28,6,3.6,1
36,192.02,6,9.9,1
65,131.82,6,2.0,1
40,80.66,6,6.3,0
30,54.81,5,2.8,0
17,80.53,8,9.9,0
64,193.42,0,6.8,0
70,72.86,0,9.7,0
9,74.86,0,8.7,0
34,145.56,9,7.5,1
4,73.81,9,8.9,1
11,172.1,0,5.1,0
70,129.12,5,2.1,1
21,144.96,3,1.5,1
64,76.8,6,5.8,0
52,54.24,8,6.5,0
23,173.1,9,4.8,1
20,190.84,1,8.2,0
52,88.12,8,3.0,0
71,107.88,3,9.1,0
31,39.22,5,8.2,0
40,193.25,6,2.4,1
27,109.92,4,1.4,0
57,143.68,5,3.7,1
50,160.29,2,3.6,0
43,111.73,0,8.8,0
71,35.97,9,2.7,0
49,37.17,3,5.2,0
62,58.1,7,1.2,0
29,149.2,9,2.5,1
58,134.56,2,9.6,0
58,68.41,2,1.7,0
22,96.79,2,4.6,1
58,122.85,5,2.1,1
48,146.07,9,3.9,1
58,37.8,1,3.6,0
65,109.27,2,5.9,0
45,157.99,9,7.6,1
64,185.71,5,6.0,1
57,77.79,5,7.4,0
42,34.81,0,6.7,0
57,46.23,2,6.3,0
6,133.22,5,6.1,1
17,155.75,8,8.9,1
5,111.96,4,2.2,1
4,138.13,2,6.3,1
55,73.54,1,3.5,0
66,104.95,2,2.9,0
39,60.3,7,8.3,0
28,165.19,3,9.5,1
44,52.34,7,5.8,0
6,109.29,5,2.0,0
46,121.28,2,2.8,0
62,156.46,5,1.5,1
27,126.15,3,1.3,0
60,190.24,4,7.2,0
38,55.88,6,7.1,1
44,88.12,3,2.8,0
22,90.5,7,4.2,1
8,89.1,2,2.4,1
9,156.85,1,8.1,0
62,168.48,7,6.8,1
39,146.71,3,9.4,0
35,187.57,9,4.1,1
38,36.62,5,1.4,0
7,127.17,7,5.2,1
69,60.94,3,4.0,1
13,174.53,8,4.5,1
41,72.52,3,8.4,0
11,99.94,3,10.0,0
28,118.71,8,8.2,1
62,38.0,9,6.6,0
23,121.63,3,4.0,0
64,132.18,2,8.8,1
48,58.33,1,8.6,0
67,110.71,7,1.2,1
19,199.47,3,3.5,0
23,181.87,5,7.7,1
30,108.64,3,1.8,0
42,130.99,3,8.8,0
44,88.06,1,4.4,0
44,81.16,0,10.0,0
54,172.45,9,7.9,1
26,181.15,0,4.1,1
46,96.16,3,6.4,1
2,150.69,4,3.5,0
15,129.24,4,1.6,0
5,186.5,7,6.8,1
9,149.77,2,7.9,0
6,161.03,1,6.7,0
21,47.7,0,8.2,0
33,161.59,0,6.4,0
12,76.66,1,6.6,1
30,90.7,0,4.1,1
10,171.6,9,4.2,0
2,138.85,3,6.3,0
52,161.32,3,2.0,1
5,106.51,4,7.1,0
51,38.09,9,3.1,1
28,48.57,1,8.4,0
6,59.84,9,9.7,0
46,99.08,5,3.4,0
64,77.07,2,6.0,0
36,89.42,9,7.8,1
54,53.13,0,9.9,0
54,46.57,7,5.1,0
13,114.31,5,7.8,0
40,46.36,2,6.8,0
7,82.47,2,2.4,1
7,101.01,7,8.6,0
19,132.46,2,7.7,1
8,113.96,8,4.1,1
52,64.35,0,3.1,0
26,82.73,7,3.0,1
39,166.03,7,3.7,1
43,93.98,0,9.6,0
65,48.95,8,2.4,0
62,65.58,9,9.5,0
38,71.22,6,6.6,0
63,166.18,7,3.1,1
25,153.25,1,9.6,0
69,59.97,2,1.8,0
46,76.61,1,2.7,1
62,68.33,2,7.0,0
43,187.67,1,8.4,0
29,185.19,6,9.4,1
5,80.37,3,3.1,0
40,61.15,4,1.9,0
67,80.37,6,9.7,0
5,139.12,2,5.5,0
39,89.17,2,1.4,0
67,122.88,0,3.4,0
9,196.15,7,5.5,1
42,127.55,5,5.4,1
36,199.03,0,4.7,0
4,114.55,2,3.6,0
39,136.05,7,7.5,1
63,86.52,3,2.7,0
53,147.02,8,5.8,1
51,177.85,5,7.2,1
49,172.56,0,2.1,1
70,55.82,1,3.2,0
18,168.18,6,3.5,0
7,88.03,7,8.7,0
13,47.74,5,3.5,0
31,137.51,4,9.4,0
37,170.72,2,4.4,1
8,193.0,9,7.4,1
49,63.8,3,4.1,0
67,101.92,9,2.9,0
16,178.4,2,4.9,0
11,33.97,1,8.0,0
36,153.09,2,5.3,1
51,154.06,0,3.2,0
9,153.13,8,3.0,1
49,188.09,6,8.1,1
12,90.45,2,3.5,0
43,72.45,2,5.2,0
54,164.63,2,4.1,0
34,126.87,1,7.4,0
64,54.65,8,4.5,0
31,98.32,7,4.4,0
47,85.21,3,4.5,0
57,46.92,1,5.1,0
68,98.24,0,9.6,0
43,37.12,0,3.9,0
28,155.35,5,7.2,1
25,169.11,3,7.7,1
12,32.14,7,4.5,0
52,50.27,6,7.5,0
11,49.42,4,6.5,0
48,176.58,3,2.6,0
71,113.87,7,4.3,0
32,177.78,3,4.6,1
13,125.52,0,3.3,1
50,71.24,9,7.4,0
64,53.62,6,6.9,0
12,101.49,0,6.1,1
12,191.41,8,5.3,1
31,129.96,3,7.0,0
42,93.67,1,5.4,0
56,191.49,4,9.8,0
65,65.83,5,3.9,0
56,194.39,9,9.1,1
50,106.48,9,9.5,0
54,111.55,8,9.5,0
54,108.88,7,8.4,0
71,174.17,4,9.9,0
42,163.06,0,3.3,0
28,142.24,7,4.8,1
14,84.05,3,10.0,0
65,58.57,8,5.8,1
29,79.75,3,2.0,0
56,75.87,3,5.1,1
14,74.99,8,5.7,1
55,147.39,0,4.4,1
9,51.76,5,4.2,0
23,126.91,3,2.8,1
57,43.42,9,4.0,1
7,88.29,2,5.3,0
20,129.98,1,4.5,0
55,175.76,4,7.2,0
13,32.32,6,5.5,0
5,182.15,4,3.6,1
15,194.91,6,7.6,1
47,64.43,5,8.1,0
27,188.17,8,5.8,1
2,102.52,4,3.2,0
71,102.95,3,2.9,0
14,44.41,1,3.9,0
37,157.47,8,5.6,1
32,34.4,9,2.7,1
30,159.12,0,8.4,0
60,70.05,0,3.1,0
44,37.02,0,2.2,0
22,172.0,9,9.6,1
12,41.64,9,6.8,0
66,148.25,8,1.8,1
18,71.33,6,8.8,0
67,165.55,7,3.7,1
56,144.33,1,9.1,0
54,130.19,0,8.8,0
71,66.59,8,5.3,0
25,172.9,5,2.0,1
43,178.45,0,8.8,0
33,65.75,4,4.8,0
17,119.69,2,8.5,0
69,144.44,2,7.5,0
63,179.04,5,5.8,0
41,161.1,2,8.1,0
25,140.2,2,3.9,0
43,156.11,7,7.5,0
1,144.62,5,3.0,1
41,151.3,1,1.1,0
16,157.83,3,3.3,1
12,80.41,0,3.6,0
71,140.19,4,8.3,0
71,37.99,0,7.6,0
6,177.71,1,3.7,0
43,74.26,9,8.4,0
7,96.84,1,2.5,0
49,109.37,8,6.9,0
3,149.07,1,6.6,0
58,149.06,0,5.1,0
35,65.27,0,1.9,0
36,57.16,1,9.2,0
30,173.64,3,2.2,1
18,105.04,1,6.2,0
5,157.29,8,4.7,1
67,57.41,1,5.3,0
70,183.07,0,9.8,0
13,76.67,4,9.3,0
16,173.39,0,4.9,1
27,199.1,0,2.6,0
9,50.19,9,8.4,0
50,63.44,0,5.1,0
41,116.04,7,3.3,0
32,80.43,9,5.7,0
42,77.86,9,6.5,0
43,155.17,2,3.3,0
43,87.37,3,9.6,0
16,120.9,7,2.3,1
26,168.78,8,4.0,1
61,184.09,7,4.6,0
20,67.16,6,8.9,0
62,50.48,2,1.2,0
5,120.99,8,9.8,1
32,166.54,9,6.7,1
13,96.28,7,9.6,0
66,71.29,9,5.5,0
13,165.99,4,6.9,0
62,77.87,9,7.5,0
21,90.56,3,6.9,0
46,199.32,5,3.5,1
21,103.02,1,2.1,0
17,101.21,6,5.0,1
36,137.72,8,7.1,1
3,70.9,8,4.7,0
11,140.14,0,3.8,1
67,40.76,1,7.4,0
17,99.38,8,5.3,0
66,151.97,4,3.3,1
8,162.0,4,1.6,1
44,137.47,8,4.2,1
40,62.8,4,5.3,0
39,188.99,5,2.3,1
51,108.91,7,1.5,0
53,127.68,1,6.8,1
41,175.84,9,4.5,1
29,61.86,9,5.4,1
1,168.86,8,9.3,1
23,154.96,8,4.1,1
70,31.95,2,7.8,0
25,67.56,8,4.4,1
14,146.02,3,5.1,0
25,58.71,7,3.1,0
41,148.35,1,3.5,0
39,193.81,5,2.2,1
49,74.75,0,5.5,0
1,102.62,1,5.8,0
6,149.85,9,1.9,1
16,173.15,4,1.5,0
19,32.53,0,7.1,0
40,174.52,5,8.8,1
51,34.93,1,5.3,0
63,138.46,8,2.3,1
26,167.23,7,8.6,1
38,44.75,7,4.7,0
44,109.1,5,9.8,0
20,64.68,8,6.6,0
1,120.93,3,1.0,1
67,136.21,5,9.7,1
48,123.93,7,5.4,1
61,95.06,6,6.8,0
10,195.67,5,1.2,1
