feature_a,feature_b,feature_c,feature_d,target_value
92.99,9.84,3.23,3.4,43.0
68.42,4.24,8.88,2.75,45.86
26.1,36.01,6.11,4.73,52.78
48.02,4.67,8.76,2.24,39.22
24.89,47.67,0.68,2.0,40.62
89.24,28.15,2.02,2.79,54.99
94.98,40.52,0.39,2.0,59.8
7.1,4.2,6.08,3.26,23.38
52.41,18.07,7.48,2.92,48.63
18.4,34.8,3.21,2.25,38.04
40.44,13.47,2.09,2.3,24.89
74.12,28.17,5.74,4.19,54.7
71.33,42.34,8.34,1.4,69.43
18.98,39.47,8.21,4.15,50.67
33.23,27.92,9.9,1.04,49.37
42.53,22.81,4.28,3.05,41.74
38.63,12.7,3.58,4.17,30.69
68.21,43.66,5.3,1.23,59.54
78.84,18.24,1.19,3.84,42.8
33.54,38.38,8.28,2.74,58.92
44.12,43.21,3.53,3.03,57.73
6.73,15.8,1.73,4.83,31.17
36.68,20.08,2.75,1.72,38.77
94.7,40.52,6.91,4.8,77.82
50.22,11.88,2.68,1.99,34.63
55.72,37.3,6.69,3.13,58.81
60.61,37.52,1.74,4.72,57.09
56.72,4.05,5.0,3.96,38.66
80.45,27.4,0.21,2.24,52.13
25.96,3.38,0.06,3.04,18.88
31.66,36.7,8.0,1.71,47.08
88.68,11.07,3.32,2.45,44.52
49.99,46.49,7.84,1.37,55.57
95.98,16.94,2.09,3.86,59.24
13.89,4.33,4.14,4.15,28.0
78.32,7.15,9.68,3.86,59.57
47.3,23.21,0.06,3.52,35.07
47.39,18.3,8.93,4.74,47.23
88.11,36.38,7.92,3.63,66.8
13.06,44.03,9.07,4.15,57.06
51.44,18.68,0.73,2.81,29.7
24.96,43.35,8.5,4.49,52.63
34.28,35.66,1.7,4.49,47.12
81.73,38.19,4.93,4.87,62.35
39.82,5.52,1.19,3.28,31.35
78.44,25.57,9.83,1.67,59.83
1.35,44.09,2.84,2.98,34.65
99.93,25.92,9.25,1.4,66.02
95.53,34.88,6.81,1.65,72.92
67.85,28.09,5.34,1.82,60.32
19.68,33.46,3.38,1.65,38.03
65.68,14.26,6.96,3.36,54.16
19.02,16.89,6.47,4.87,34.62
37.34,42.16,9.53,4.45,60.77
3.5,40.53,9.36,4.03,50.39
7.02,46.92,6.66,1.96,42.2
15.77,10.74,8.26,2.46,34.5
18.19,28.69,6.62,2.85,46.9
83.84,4.75,1.89,4.21,45.72
24.41,28.71,6.37,3.29,43.65
82.54,18.34,0.75,3.67,41.26
0.62,38.78,0.87,2.41,30.85
5.79,16.46,6.43,3.28,35.38
6.09,15.75,5.29,1.31,32.55
93.16,5.2,0.65,4.62,43.75
81.73,9.95,1.45,2.06,39.09
1.56,14.93,2.5,3.59,24.65
93.15,1.66,5.48,1.13,52.95
22.65,27.86,9.08,1.09,40.68
26.45,41.33,7.78,3.91,55.32
58.44,45.24,8.59,4.79,76.55
20.47,6.56,3.35,4.75,31.6
97.49,6.17,3.62,2.51,41.6
36.63,13.09,0.83,3.11,19.08
57.11,2.51,8.51,2.25,47.74
57.25,42.16,4.19,1.57,53.44
28.17,4.69,8.55,3.63,39.78
73.46,18.06,9.51,3.38,63.62
99.23,19.06,1.23,1.32,53.8
59.57,6.54,5.71,3.04,43.8
8.38,4.38,1.99,4.45,17.42
80.81,4.9,7.95,4.56,54.49
66.68,41.65,6.61,2.13,67.33
48.98,38.27,7.22,4.87,54.66
65.43,14.71,8.06,4.47,48.75
26.14,9.02,1.6,4.27,27.91
30.38,39.16,7.59,3.12,55.49
51.53,13.32,5.57,3.28,40.58
6.84,21.21,2.46,1.99,31.28
58.8,45.35,4.67,4.88,63.2
18.24,43.49,9.42,4.31,61.55
25.39,7.68,5.4,2.81,30.9
89.99,1.58,2.48,1.86,42.65
58.79,4.14,1.47,3.22,30.43
24.39,23.99,4.56,2.65,34.66
69.9,33.62,8.19,2.81,58.65
99.66,41.02,3.32,3.97,67.55
89.76,23.79,8.79,1.13,65.03
79.88,41.62,5.52,4.12,69.72
33.26,37.22,5.97,2.65,48.51
58.31,0.39,9.43,2.61,37.47
58.5,26.76,6.98,1.42,55.38
8.85,11.97,6.88,2.58,35.95
69.27,46.06,4.85,2.1,62.98
52.11,23.38,7.58,2.63,57.71
52.19,11.88,8.79,1.9,53.18
73.73,26.62,2.67,1.82,43.34
7.74,21.64,6.6,2.69,42.11
21.26,0.12,1.29,3.71,18.19
98.78,35.42,2.08,4.8,61.61
29.97,0.36,1.71,2.1,18.1
25.53,23.77,9.05,4.5,48.17
7.18,19.5,1.19,3.33,26.07
31.24,21.65,8.04,1.83,44.22
56.05,9.05,0.07,2.24,36.73
3.91,35.15,5.22,1.47,36.94
28.9,34.64,0.78,4.07,44.27
25.64,8.06,3.43,1.15,19.59
15.4,12.42,6.85,3.55,31.71
79.19,43.96,2.47,2.91,60.9
96.23,19.88,3.01,1.36,50.77
91.55,36.35,1.11,1.88,63.25
44.08,33.37,1.29,4.78,39.03
6.63,46.85,7.11,3.31,46.96
34.9,33.48,9.3,1.19,55.64
52.46,44.1,5.04,1.56,57.0
38.03,0.53,7.63,2.92,33.75
73.12,19.55,2.44,3.52,42.44
74.31,6.51,7.36,1.22,47.61
89.67,4.9,7.87,4.45,56.37
46.92,38.02,2.19,2.11,50.13
23.84,18.38,9.56,3.92,42.03
91.12,45.22,5.79,2.39,65.99
88.43,32.66,2.83,4.8,65.55
12.68,21.22,0.41,3.4,22.68
21.14,6.55,2.3,1.42,27.48
66.01,10.16,6.81,2.51,43.13
82.08,45.99,5.71,1.96,68.03
96.02,29.57,1.34,3.98,59.62
2.11,17.91,9.65,1.66,31.59
18.92,33.02,9.61,3.36,52.69
42.3,44.18,9.22,1.05,60.48
55.09,22.59,9.68,1.29,55.3
77.84,1.27,9.58,1.03,46.83
55.67,2.03,3.77,2.38,31.43
51.86,6.59,3.24,4.26,37.56
23.93,9.11,5.83,1.78,26.69
65.01,24.15,3.8,4.35,49.42
58.24,37.71,7.11,4.53,58.28
94.57,41.25,9.53,2.17,77.87
18.98,35.06,7.98,1.03,47.5
12.48,4.36,0.23,2.13,17.49
35.35,30.81,4.45,4.29,48.08
32.56,13.89,8.4,4.24,45.84
45.3,43.54,0.45,3.62,55.04
17.15,48.54,2.4,3.51,55.4
70.68,33.15,2.81,4.66,59.61
82.27,36.7,1.09,2.02,55.08
0.63,14.8,5.53,2.81,31.67
91.03,43.37,9.33,2.22,76.05
9.06,48.67,8.25,4.45,50.61
30.63,21.2,5.01,4.95,39.69
48.64,49.48,3.76,2.43,57.91
42.4,26.6,8.57,2.13,47.13
21.53,14.45,7.17,3.2,41.32
72.94,26.02,1.75,2.81,43.92
83.91,16.27,5.51,3.54,51.15
22.75,45.84,2.68,4.95,44.13
16.48,4.65,9.95,4.01,37.75
51.9,10.79,3.31,3.87,33.4
14.86,16.71,5.19,1.85,38.25
93.96,42.84,8.97,1.77,72.09
85.12,5.0,6.7,2.58,53.88
83.48,45.86,7.94,4.57,77.15
41.16,7.61,2.89,4.07,33.17
78.68,25.83,7.07,4.52,64.62
39.17,42.86,4.96,3.97,58.22
45.79,19.6,3.6,1.98,36.8
10.62,33.99,7.71,1.69,41.16
3.74,33.8,3.72,4.01,40.7
67.04,25.35,6.27,4.68,56.0
19.33,16.71,3.88,1.93,27.45
95.64,19.26,3.23,2.28,50.33
56.5,32.95,2.81,2.27,52.01
57.65,35.39,2.0,4.97,57.96
89.45,42.73,8.19,3.08,78.22
29.75,42.42,4.44,4.35,48.95
1.08,28.45,6.22,2.88,44.78
21.97,48.19,7.29,2.49,49.05
45.78,25.96,1.93,1.33,41.46
15.19,46.82,5.2,4.06,46.58
28.07,32.68,7.99,2.27,46.01
73.77,20.38,2.25,4.99,53.2
37.69,6.63,5.39,4.16,31.71
34.15,41.56,3.62,4.8,50.81
23.36,9.44,8.66,3.54,41.49
53.16,24.91,5.81,1.86,49.31
99.54,49.54,1.04,2.74,68.33
16.91,10.81,4.38,1.23,28.04
84.36,47.22,0.15,3.39,57.88
77.49,40.59,8.15,4.44,70.85
60.1,11.98,4.31,2.57,35.31
54.29,36.38,5.39,4.2,54.21
52.0,30.42,8.89,4.7,60.73
10.28,38.42,3.13,3.03,32.56
56.89,1.82,0.15,1.52,26.02
98.9,9.72,9.65,1.83,60.06
72.91,23.85,9.97,3.65,65.24
46.66,11.47,7.07,2.99,44.94
44.28,31.73,6.64,4.14,47.08
86.98,11.8,0.21,2.88,40.98
0.63,38.82,2.17,4.65,41.11
20.0,3.01,1.14,1.7,15.55
95.75,7.1,4.51,4.69,51.65
65.35,9.35,4.26,1.04,39.25
82.77,40.68,1.1,3.09,56.64
53.38,7.71,4.02,2.01,41.02
4.12,46.88,9.54,3.49,61.03
53.62,22.65,5.32,1.07,39.73
62.98,43.95,0.8,4.81,50.69
8.84,27.75,5.58,3.15,45.27
48.06,3.57,7.28,2.95,39.22
94.27,46.21,6.87,2.46,76.38
6.22,44.09,3.36,2.76,40.26
4.61,42.38,7.94,1.17,46.21
10.31,23.54,9.04,1.19,42.75
68.21,34.59,3.93,3.69,50.78
89.29,7.35,7.15,3.03,54.46
15.62,27.82,3.27,4.13,41.64
84.47,31.77,4.56,3.86,60.44
22.2,23.73,9.37,3.76,48.0
53.83,32.0,4.02,2.99,51.79
76.38,35.1,0.65,3.22,49.71
11.77,2.19,8.71,3.11,37.14
47.74,38.83,8.93,1.61,60.26
86.66,49.02,8.52,2.53,80.48
35.5,37.47,3.8,3.03,42.5
79.74,18.67,7.31,1.73,54.64
45.44,11.18,0.75,2.27,24.56
94.33,13.84,7.63,1.97,53.33
40.06,15.03,3.85,2.47,42.39
82.27,36.04,1.14,3.43,54.85
7.56,41.67,6.24,2.26,38.21
33.9,36.71,2.27,4.31,41.75
14.57,5.8,6.71,4.28,29.47
40.38,16.08,0.63,1.05,23.54
40.53,35.03,2.28,2.02,42.62
24.05,24.18,5.46,1.59,41.06
41.91,24.16,0.94,1.91,39.61
68.16,29.49,9.76,1.11,57.91
57.76,3.25,9.17,2.95,48.86
24.34,44.62,6.27,1.96,55.98
71.13,4.43,8.68,2.05,52.44
70.88,14.09,7.38,2.73,52.35
42.18,26.64,5.52,3.48,43.63
45.94,15.05,0.84,1.38,38.28
17.32,32.09,5.48,3.72,42.11
83.47,7.5,7.56,2.75,54.74
35.66,48.15,4.74,2.53,49.92
29.3,33.87,0.2,4.43,39.85
92.87,27.26,1.13,3.19,51.74
30.54,4.28,6.77,1.02,28.05
19.8,18.6,8.68,3.96,43.34
38.24,19.21,7.65,4.72,48.42
51.57,6.0,1.27,3.93,40.47
61.42,48.86,3.67,2.5,58.64
39.84,38.08,0.19,2.49,35.1
68.42,5.14,9.75,2.85,55.93
2.3,47.64,4.16,4.61,46.22
92.66,44.0,4.06,2.33,65.98
46.12,44.47,7.26,1.56,54.81
44.86,25.17,9.08,1.93,54.63
44.67,39.53,0.19,3.98,43.09
27.58,1.01,9.27,3.86,40.54
81.49,5.69,5.91,1.34,47.6
45.29,0.32,2.2,4.48,32.46
9.56,29.14,6.0,2.13,36.69
35.01,12.27,3.06,3.82,46.07
48.5,30.76,2.75,4.02,46.08
35.95,17.29,3.17,1.34,26.61
10.25,38.6,6.77,3.76,47.81
88.88,32.71,7.95,1.69,68.31
15.1,28.98,8.25,4.13,45.25
72.9,10.54,1.72,4.45,44.54
42.44,30.74,7.13,4.3,52.53
49.54,3.01,6.59,3.3,40.97
67.72,45.33,6.16,2.75,68.94
1.7,23.08,8.81,1.67,36.51
48.96,3.16,1.43,1.66,30.66
45.92,25.96,9.81,3.34,59.77
42.89,36.09,6.66,2.9,44.26
0.12,1.04,7.8,1.68,19.95
1.13,43.01,4.63,4.89,41.37
48.99,0.35,7.95,4.91,42.92
45.57,5.41,3.19,4.76,34.13
33.47,40.85,6.48,4.81,54.86
11.64,22.19,6.05,2.99,31.16
36.39,4.05,9.24,3.89,46.88
67.29,17.04,1.2,4.49,40.69
81.96,35.72,7.04,4.25,67.19
76.44,8.82,8.62,2.17,56.62
0.17,45.03,0.28,2.45,27.43
33.86,14.45,9.2,1.75,37.67
48.92,34.23,8.31,2.05,59.31
81.43,15.14,9.26,3.46,59.69
56.46,47.07,6.66,2.44,55.8
80.19,9.27,8.52,3.08,56.71
68.92,4.94,7.21,3.86,46.7
7.24,13.9,2.51,1.15,19.3
98.11,26.5,4.97,2.33,66.68
55.75,6.15,0.89,3.43,32.87
60.37,40.97,0.86,4.6,52.32
25.91,19.59,9.66,1.15,46.0
90.3,5.65,4.79,4.03,46.97
99.83,19.12,8.71,1.69,66.03
34.29,1.77,6.27,1.19,30.41
48.91,28.97,5.31,1.91,47.0
6.33,28.09,1.89,4.02,30.54
76.33,34.17,6.54,1.84,57.26
64.34,0.1,9.88,2.89,45.21
23.35,6.13,7.44,4.74,42.33
82.98,23.28,2.17,1.35,55.78
54.71,4.09,9.76,3.23,43.6
92.89,10.13,5.6,3.23,47.57
82.02,15.08,1.96,1.48,46.77
10.06,37.21,3.1,1.79,33.64
23.73,21.27,1.82,4.28,33.52
84.84,22.95,4.4,1.74,55.77
3.16,24.38,4.54,2.1,32.78
13.04,27.43,3.74,2.78,35.33
91.95,22.49,1.25,2.63,55.48
81.06,48.96,9.17,1.7,77.37
25.5,24.87,2.75,1.35,37.37
33.87,34.92,1.57,3.21,39.15
3.81,4.54,0.87,4.56,18.08
12.68,14.31,9.32,1.16,37.11
1.12,17.63,4.1,3.36,32.45
58.71,19.45,0.98,1.26,37.31
61.06,23.73,9.71,4.09,64.27
14.39,8.74,3.27,4.91,27.43
83.34,35.6,3.69,1.73,59.64
48.75,44.02,9.27,1.56,65.11
59.94,9.17,1.44,2.61,33.77
66.24,40.89,7.17,1.73,57.42
20.53,43.84,8.11,2.21,55.87
80.37,29.41,9.97,3.51,64.77
41.08,3.45,4.74,3.57,33.4
49.8,21.77,0.16,4.9,33.62
12.61,8.79,3.24,1.95,28.36
25.49,29.05,7.52,2.79,48.8
45.53,28.15,5.37,4.88,52.24
72.43,15.95,2.6,2.11,37.76
45.76,7.43,4.1,3.48,32.86
56.04,31.86,7.86,4.67,61.25
75.7,7.68,5.16,3.74,48.83
40.27,11.52,3.58,1.65,36.21
1.59,18.93,3.15,4.53,29.29
56.15,10.23,9.73,2.92,51.06
94.41,17.16,4.86,4.94,54.67
3.79,6.89,5.44,4.95,26.84
46.28,43.12,8.17,1.02,54.68
65.45,39.87,7.01,2.0,65.77
48.9,3.59,6.33,3.47,37.29
10.35,23.28,4.74,2.93,38.5
51.38,10.79,8.25,4.56,48.14
7.98,25.72,7.59,2.58,39.19
7.03,46.74,3.69,1.77,46.68
33.81,44.7,9.73,2.16,53.9
17.73,17.79,2.08,3.59,32.49
50.44,21.05,0.65,3.37,37.9
94.46,17.99,0.91,1.28,40.72
21.5,48.24,9.89,2.51,61.51
98.87,6.48,7.75,2.57,56.85
34.93,12.17,2.27,2.88,23.8
83.56,20.04,2.63,3.84,52.91
52.27,44.78,3.76,2.15,59.41
78.06,33.43,3.37,1.12,57.17
86.53,27.64,9.22,1.16,55.75
84.19,30.13,8.6,3.34,65.2
14.76,27.77,1.47,2.47,31.2
89.12,2.22,2.22,1.95,40.71
11.98,12.83,6.7,2.29,31.09
73.44,18.58,2.19,3.57,47.94
4.58,28.41,8.6,2.0,38.07
30.02,34.47,6.19,2.85,54.86
13.19,46.86,1.39,3.08,39.19
62.16,49.32,6.63,1.45,60.76
31.49,11.2,6.3,2.02,32.5
56.63,40.22,8.6,4.85,59.73
21.85,3.96,6.35,2.41,29.43
39.92,6.36,8.96,2.49,44.55
90.14,40.45,3.45,2.52,70.68
59.74,26.51,0.99,3.23,40.94
48.67,0.65,6.22,4.0,33.61
72.59,24.17,0.59,3.67,49.66
99.25,47.21,7.94,4.86,85.83
33.39,34.92,9.9,4.24,56.54
10.97,44.14,4.69,4.49,45.18
24.09,25.19,9.53,3.5,56.43
15.65,10.99,9.25,1.05,38.1
40.53,6.89,8.27,2.86,46.47
74.22,35.66,6.23,2.73,63.07
76.63,18.1,5.94,4.73,59.54
10.79,34.75,0.46,1.13,29.44
16.21,47.72,8.11,3.84,51.66
36.01,47.31,6.37,1.04,59.43
84.43,47.64,6.8,3.5,80.25
48.38,26.14,7.17,2.89,50.14
53.91,38.81,4.82,4.28,60.84
29.11,47.51,0.63,4.13,46.62
54.99,33.38,6.76,1.92,55.95
60.52,35.52,9.52,2.96,63.51
33.63,25.56,0.01,2.88,36.1
60.15,23.37,3.19,3.51,47.65
75.41,44.54,6.55,3.66,63.12
35.4,0.31,0.65,2.88,24.21
45.6,9.86,6.51,1.36,39.52
13.03,8.04,8.26,4.94,41.54
25.94,28.26,1.03,4.54,37.9
4.06,5.21,3.74,3.36,21.67
5.63,17.13,6.3,4.7,33.67
8.42,24.06,6.17,3.78,39.76
89.76,41.96,6.03,2.88,67.91
73.23,31.69,8.13,4.87,69.46
58.54,4.91,2.0,2.97,31.52
79.83,48.78,8.18,3.05,73.52
17.6,42.35,3.78,3.89,47.21
35.19,38.23,8.06,4.13,59.68
58.19,31.77,8.26,4.71,59.32
85.51,27.23,1.19,4.35,55.02
54.04,15.37,7.02,1.19,46.57
12.56,45.75,2.05,2.6,35.49
4.43,12.2,5.4,2.87,28.25
3.51,16.07,0.17,2.3,23.6
75.62,45.0,8.8,4.47,66.51
89.44,30.01,2.14,1.61,52.52
14.53,6.92,7.62,1.7,32.27
80.99,27.36,6.31,1.42,63.64
4.18,46.07,8.01,1.41,45.06
83.51,23.55,5.28,2.45,56.42
70.23,40.01,1.07,1.01,45.83
47.34,30.68,3.06,1.13,40.19
47.72,29.8,2.46,3.63,49.61
21.95,3.38,9.61,1.55,25.7
93.07,43.94,9.73,3.5,78.39
27.21,9.61,6.21,4.4,40.5
26.47,44.11,6.3,2.62,49.18
77.12,39.48,3.73,2.61,58.46
